backend-1  | 
backend-1  | Hibernate: create table audit_log (created_at timestamp(6) with time zone, id bigint generated by default as identity, org_id bigint, user_id bigint, action_type varchar(255), details jsonb, entity_id varchar(255), entity_type varchar(255), ip_address varchar(255), user_agent varchar(255), primary key (id))
backend-1  | 2025-11-26T10:48:27.787Z  WARN 1 --- [           main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "create table audit_log (created_at timestamp(6) with time zone, id bigint generated by default as identity, org_id bigint, user_id bigint, action_type varchar(255), details jsonb, entity_id varchar(255), entity_type varchar(255), ip_address varchar(255), user_agent varchar(255), primary key (id))" via JDBC [Unknown data type: "JSONB";]
backend-1  | 
backend-1  | org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "create table audit_log (created_at timestamp(6) with time zone, id bigint generated by default as identity, org_id bigint, user_id bigint, action_type varchar(255), details jsonb, entity_id varchar(255), entity_type varchar(255), ip_address varchar(255), user_agent varchar(255), primary key (id))" via JDBC [Unknown data type: "JSONB";]
backend-1  | 	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createTables(SchemaCreatorImpl.java:428) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createSequencesTablesConstraints(SchemaCreatorImpl.java:344) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createFromMetadata(SchemaCreatorImpl.java:239) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.performCreation(SchemaCreatorImpl.java:172) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:142) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:118) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:250) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at java.base/java.util.HashMap.forEach(Unknown Source) ~[na:na]
backend-1  | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:315) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:450) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1507) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835) ~[spring-beans-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784) ~[spring-beans-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:952) ~[spring-context-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.6.jar!/:3.2.6]
backend-1  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.2.6.jar!/:3.2.6]
backend-1  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.2.6.jar!/:3.2.6]
backend-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.2.6.jar!/:3.2.6]
backend-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.2.6.jar!/:3.2.6]
backend-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.2.6.jar!/:3.2.6]
backend-1  | 	at org.thepaddlers.Application.main(Application.java:9) ~[!/:0.1.0]
backend-1  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
backend-1  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
backend-1  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
backend-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
backend-1  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91) ~[app.jar:0.1.0]
backend-1  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53) ~[app.jar:0.1.0]
backend-1  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58) ~[app.jar:0.1.0]
backend-1  | Caused by: org.h2.jdbc.JdbcSQLNonTransientException: Unknown data type: "JSONB"; SQL statement:
backend-1  | create table audit_log (created_at timestamp(6) with time zone, id bigint generated by default as identity, org_id bigint, user_id bigint, action_type varchar(255), details jsonb, entity_id varchar(255), entity_type varchar(255), ip_address varchar(255), user_agent varchar(255), primary key (id)) [50004-224]
backend-1  | 	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.message.DbException.get(DbException.java:223) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.message.DbException.get(DbException.java:199) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.command.Parser.readIfDataType1(Parser.java:5866) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.command.Parser.readIfDataType(Parser.java:5704) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.command.Parser.parseColumnWithType(Parser.java:5686) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.command.Parser.parseColumnForTable(Parser.java:5565) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.command.Parser.parseTableColumnDefinition(Parser.java:8999) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.command.Parser.parseCreateTable(Parser.java:8939) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.command.Parser.parseCreate(Parser.java:6404) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.command.Parser.parsePrepared(Parser.java:666) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.command.Parser.parse(Parser.java:592) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.command.Parser.parse(Parser.java:564) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.command.Parser.prepareCommand(Parser.java:483) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:639) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.engine.SessionLocal.prepareCommand(SessionLocal.java:559) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1166) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:245) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:231) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94) ~[HikariCP-5.0.1.jar!/:na]
backend-1  | 	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-5.0.1.jar!/:na]
backend-1  | 	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	... 46 common frames omitted
backend-1  | 
backend-1  | Hibernate: create table booking (court_id bigint, end_at timestamp(6) with time zone, id bigint generated by default as identity, start_at timestamp(6) with time zone, user_id bigint, status varchar(255), primary key (id))
backend-1  | Hibernate: create table court (id bigint generated by default as identity, org_id bigint, name varchar(255), primary key (id))
backend-1  | Hibernate: create table event (capacity integer, ends_at timestamp(6) with time zone, id bigint generated by default as identity, org_id bigint, starts_at timestamp(6) with time zone, description varchar(255), title varchar(255), primary key (id))
backend-1  | Hibernate: create table inventory_item (price float(53), stock_qty integer, id bigint generated by default as identity, name varchar(255), sku varchar(255), primary key (id))
backend-1  | Hibernate: create table invoice (total float(53), created_at timestamp(6) with time zone, id bigint generated by default as identity, user_id bigint, status varchar(255), primary key (id))
backend-1  | Hibernate: create table lesson (price float(53), ends_at timestamp(6) with time zone, id bigint generated by default as identity, pro_id bigint, starts_at timestamp(6) with time zone, student_id bigint, primary key (id))
backend-1  | Hibernate: create table membership (created_at timestamp(6) with time zone, current_period_end timestamp(6) with time zone, current_period_start timestamp(6) with time zone, id bigint generated by default as identity, org_id bigint, plan_id bigint, user_id bigint, status varchar(255), stripe_subscription_id varchar(255), primary key (id))
backend-1  | Hibernate: create table membership_plan (created_at timestamp(6) with time zone, id bigint generated by default as identity, org_id bigint, price_cents bigint, interval varchar(255), name varchar(255), stripe_price_id varchar(255), primary key (id))
backend-1  | 2025-11-26T10:48:27.798Z  WARN 1 --- [           main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "create table membership_plan (created_at timestamp(6) with time zone, id bigint generated by default as identity, org_id bigint, price_cents bigint, interval varchar(255), name varchar(255), stripe_price_id varchar(255), primary key (id))" via JDBC [Syntax error in SQL statement "create table membership_plan (created_at timestamp(6) with time zone, id bigint generated by default as identity, org_id bigint, price_cents bigint, [*]interval varchar(255), name varchar(255), stripe_price_id varchar(255), primary key (id))"; expected "identifier";]
backend-1  | 
backend-1  | org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "create table membership_plan (created_at timestamp(6) with time zone, id bigint generated by default as identity, org_id bigint, price_cents bigint, interval varchar(255), name varchar(255), stripe_price_id varchar(255), primary key (id))" via JDBC [Syntax error in SQL statement "create table membership_plan (created_at timestamp(6) with time zone, id bigint generated by default as identity, org_id bigint, price_cents bigint, [*]interval varchar(255), name varchar(255), stripe_price_id varchar(255), primary key (id))"; expected "identifier";]
backend-1  | 	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createTables(SchemaCreatorImpl.java:428) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createSequencesTablesConstraints(SchemaCreatorImpl.java:344) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createFromMetadata(SchemaCreatorImpl.java:239) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.performCreation(SchemaCreatorImpl.java:172) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:142) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:118) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:250) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at java.base/java.util.HashMap.forEach(Unknown Source) ~[na:na]
backend-1  | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:315) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:450) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1507) ~[hibernate-core-6.4.8.Final.jar!/:6.4.8.Final]
backend-1  | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835) ~[spring-beans-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784) ~[spring-beans-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:952) ~[spring-context-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.8.jar!/:6.1.8]
backend-1  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.6.jar!/:3.2.6]
backend-1  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.2.6.jar!/:3.2.6]
backend-1  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.2.6.jar!/:3.2.6]
backend-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.2.6.jar!/:3.2.6]
backend-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.2.6.jar!/:3.2.6]
backend-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.2.6.jar!/:3.2.6]
backend-1  | 	at org.thepaddlers.Application.main(Application.java:9) ~[!/:0.1.0]
backend-1  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
backend-1  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
backend-1  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
backend-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
backend-1  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91) ~[app.jar:0.1.0]
backend-1  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53) ~[app.jar:0.1.0]
backend-1  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58) ~[app.jar:0.1.0]
backend-1  | Caused by: org.h2.jdbc.JdbcSQLSyntaxErrorException: Syntax error in SQL statement "create table membership_plan (created_at timestamp(6) with time zone, id bigint generated by default as identity, org_id bigint, price_cents bigint, [*]interval varchar(255), name varchar(255), stripe_price_id varchar(255), primary key (id))"; expected "identifier"; SQL statement:
backend-1  | create table membership_plan (created_at timestamp(6) with time zone, id bigint generated by default as identity, org_id bigint, price_cents bigint, interval varchar(255), name varchar(255), stripe_price_id varchar(255), primary key (id)) [42001-224]
backend-1  | 	at org.h2.message.DbException.getJdbcSQLException(DbException.java:514) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.message.DbException.getSyntaxError(DbException.java:261) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.command.Parser.readIdentifier(Parser.java:5533) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.command.Parser.parseTableColumnDefinition(Parser.java:8994) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.command.Parser.parseCreateTable(Parser.java:8939) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.command.Parser.parseCreate(Parser.java:6404) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.command.Parser.parsePrepared(Parser.java:666) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.command.Parser.parse(Parser.java:592) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.command.Parser.parse(Parser.java:564) ~[h2-2.2.224.jar!/:na]
backend-1  | 	at org.h2.command.Parser.prepareCommand(Parser.java:483) ~[h2-2.2.224.jar!/:na]
